"","sample_name","Site","date","Depth_cm","Al_mgL","Ca_mgL","Fe_mgL","K_mgL","Mg_mgL","Mn_mgL","Na_mgL","Al_mmolL","Ca_mmolL","Fe_mmolL","K_mmolL","Mg_mmolL","Mn_mmolL","Na_mmolL","SO42_mgL","Cl_mgL","SO42_mmolL","Cl_mmolL"
"107","P3","below dam pool","4/19/17",30,0.5,267.8,48.12,8.465,130.7,36.75,11.95,0.0185308724334742,6.68163672654691,0.86167069567553,0.216501700810762,5.37749434272783,0.668935891368452,0.519791213571118,1550.0735,8.0182,16.13651363731,0.226164217414605
"108","P3","below dam pool","4/26/17",30,0.5,264.2,51.26,7.502,126.2,36.97,14.78,0.0185308724334742,6.59181636726547,0.917897752708389,0.191871914882734,5.19234725365151,0.672940405548072,0.642888212266203,1221.5182,6.308,12.7162002914845,0.177925704453784
"109","P3","below dam pool","4/5/17",30,0.5,311.2,66.55,7.834,144.6,36.14,13.15,0.0185308724334742,7.76447105788423,1.1916912883875,0.200363180644006,5.9493931289858,0.657832465688594,0.571987820791649,1457.69,5.2803,15.1747865917135,0.148938030632104
"110","P3","below dam pool","5/19/17",30,0.5,270.4,12.61,6.529,129.8,33.21,9.848,0.0185308724334742,6.74650698602794,0.225803563434506,0.166986367937799,5.34046492491257,0.604499617750919,0.428360156589822,1128.0551,4.8622,11.7432344368103,0.137144952472287
"111","P3","below dam pool","5/26/17",30,0.5,248,80.58,6.807,120.6,33.67,9.844,0.0185308724334742,6.187624750499,1.44292237442922,0.17409652420778,4.96194198724542,0.612872692853762,0.428186167899087,1190.4439,7.0116,12.3927118467624,0.197771697740671
"112","P3","below dam pool","6/1/17",30,0.5,260.6,88.56,6.719,119.7,34.2,10.09,0.0185308724334742,6.50199600798403,1.58581788879936,0.171845827259009,4.92491256943016,0.622519931559212,0.438886472379295,1654.3784,NA,17.2223443681033,NA
"113","P3","below dam pool","6/13/17",30,0.5,254.3,90.29,8.133,121.6,33.47,12.43,0.0185308724334742,6.34481037924152,1.61679649028561,0.20801043504949,5.00308578481794,0.609232225417744,0.54066985645933,1077.8569,NA,11.2206631272122,NA
"114","P3","below dam pool","6/20/17",30,0.5,260.6,87.44,8.249,126.4,33.08,12.37,0.0185308724334742,6.50199600798403,1.56576237801056,0.210977262845597,5.20057601316602,0.602133313917507,0.538060026098304,1239.2346,NA,12.9006308557152,NA
"115","P3","below dam pool","6/9/17",30,0.5,266.9,66.32,6.964,125.9,35.29,10.35,0.0185308724334742,6.65918163672655,1.18757274599337,0.178111972173201,5.18000411437976,0.642360479085515,0.450195737277077,1163.4929,NA,12.1121476160733,NA
"116","P3","below dam pool","7/13/17",30,0.5,244.8,87.36,7.552,121.9,31.29,11.07,0.0185308724334742,6.10778443113773,1.56432984152565,0.193150719967263,5.01542892408969,0.569551130365139,0.481513701609395,1249.3914,NA,13.0063647720175,NA
"117","P3","below dam pool","7/3/17",30,0.5,269.5,60.46,7.989,127,35.5,11.71,0.0185308724334742,6.72405189620758,1.08263944847345,0.204327476406046,5.22526229170952,0.646182969893334,0.509351892127012,1334.4341,NA,13.8916729127629,NA
"118","P3","below dam pool","7/7/17",30,0.5,236,81.17,7.832,116.2,30.66,11.31,0.0185308724334742,5.88822355289421,1.45348733100546,0.200312028440625,4.78090927792635,0.55808365794168,0.491953023053502,1155.7949,NA,12.0320102019571,NA
"119","P3","below dam pool","8/25/17",30,0.5,273.1,70.64,5.976,128.5,35.85,9.322,0.0185308724334742,6.81387225548902,1.26492971617871,0.152842783702908,5.2869779880683,0.652553787906367,0.405480643758156,1403.761,5.2341,14.6133770560067,0.147634896905763
"120","P3","below dam pool","9/29/17",30,0.5,266,32.93,6.462,132.7,37.2,9.468,0.0185308724334742,6.63672654690619,0.589667830602561,0.16527276912453,5.45978193787287,0.677126943099494,0.411831230969987,1385.7277,4.8965,14.4256475119717,0.138112430541844
"121","P3","below dam pool","9/5/17",30,0.5,284.6,66.45,11.1,133.7,35.61,18.14,0.0185308724334742,7.10079840319361,1.18990061778136,0.283894728765442,5.50092573544538,0.648185226983145,0.789038712483689,1233.5913,4.4739,12.8418831980013,0.126192423772318
"122","P4","below dam pool","10/20/17",15,0.5,291.7,30.89,6.578,142.6,36.63,9.709,0.0185308724334742,7.27794411177645,0.553138150237264,0.168239596920637,5.86710553384077,0.66675161090684,0.422314049586777,1290.7687,4.9398,13.4371090984801,0.139333765830818
"123","P4","below dam pool","10/6/17",15,0.5,315.2,39.94,6.422,151.8,37.15,9.178,0.0185308724334742,7.86427145708583,0.715193840093115,0.164249725056907,6.24562847150792,0.676216826240489,0.399217050891692,1283.6947,NA,13.3634676244014,NA
"124","P4","below dam pool","11/3/17",15,0.5,300.3,3.649,6.622,148.3,49.81,9.05,0.0185308724334742,7.49251497005988,0.0653415704181216,0.169364945395023,6.10162518000412,0.906658414940478,0.393649412788169,1244.109,NA,12.9513741411618,NA
"125","P4","below dam pool","4/13/17",15,0.5,286.9,24.77,9.06,140.7,41.54,12.43,0.0185308724334742,7.15818363273453,0.443549109141373,0.231719481316658,5.78893231845299,0.756125086461102,0.54066985645933,1358.5936,6.1781,14.1431771809286,0.174261698586861
"126","P4","below dam pool","4/19/17",15,0.5,267.3,47.21,7.71,131,38.35,11.93,0.0185308724334742,6.66916167664671,0.845375593159638,0.197191744034374,5.38983748199959,0.698059630856602,0.518921270117442,1306.7599,6.6212,13.6035800541328,0.186759935689504
"127","P4","below dam pool","4/26/17",15,0.5,271.4,44.32,7.355,127.5,37.63,14.62,0.0185308724334742,6.77145708582834,0.793625212642134,0.188112227934218,5.24583419049578,0.684953948086934,0.635928664636799,1198.3569,5.3713,12.4750874453467,0.15150480918399
"128","P4","below dam pool","4/5/17",15,0.5,319.6,23.88,8.177,145.9,37.39,13.48,0.0185308724334742,7.97405189620759,0.42761214074671,0.209135783523875,6.00288006583008,0.680585387163712,0.586341887777295,1622.0556,5.1854,16.8858588382261,0.146261247285138
"129","P4","below dam pool","5/19/17",15,0.5,287,10.39,6.618,137.6,34.33,9.956,0.0185308724334742,7.16067864271457,0.186050675978154,0.169262640988261,5.66138654597819,0.624886235392624,0.433057851239669,1258.3505,4.8246,13.0996304393088,0.136084393422277
"130","P4","below dam pool","5/26/17",15,0.5,255,58.05,6.688,121.2,34.31,9.845,0.0185308724334742,6.3622754491018,1.03948428686543,0.171052968106601,4.98662826578893,0.624522188649023,0.42822966507177,1199.1587,7.4191,12.4834343118884,0.20926578850873
"131","P4","below dam pool","6/1/17",15,0.5,273.1,79.53,6.725,127,35.49,10.14,0.0185308724334742,6.81387225548902,1.42412033306473,0.171999283869153,5.22526229170952,0.646000946521533,0.441061331013484,1255.5741,5.9514,13.0707276702061,0.167867317293318
"132","P4","below dam pool","6/13/17",15,0.5,267.2,92.21,8.234,129,34.38,12.64,0.0185308724334742,6.66666666666667,1.65117736592354,0.210593621320238,5.30754988685456,0.625796352251629,0.549804262722923,1079.9371,NA,11.2423183427025,NA
"133","P4","below dam pool","6/20/17",15,0.5,273.5,87.65,8.311,132.6,33.93,12.59,0.0185308724334742,6.82385229540918,1.56952278628346,0.212562981150413,5.45566755811561,0.617605300520587,0.547629404088734,1313.0467,NA,13.6690266500104,NA
"134","P4","below dam pool","6/9/17",15,0.5,290.6,52.86,6.988,136.5,36.23,10.5,0.0185308724334742,7.25049900199601,0.946548482406661,0.178725798613775,5.61612836864843,0.659470676034803,0.456720313179643,1254.3924,NA,13.0584259837601,NA
"135","P4","below dam pool","7/13/17",15,0.5,248.7,70.59,7.623,123.6,31.52,11.33,0.0185308724334742,6.20508982035928,1.26403438087564,0.194966623187294,5.08537337996297,0.57373766791656,0.492822966507177,1283.0601,NA,13.3568613366646,NA
"136","P4","below dam pool","7/3/17",15,0.5,277.9,17.44,7.644,130.5,35.14,11.48,0.0185308724334742,6.93363273453094,0.312292953711165,0.195503721322796,5.36926558321333,0.6396301285085,0.499347542409743,1152.6162,NA,11.9989194253591,NA
"137","P4","below dam pool","7/7/17",15,0.5,246.1,88.86,7.434,120.4,32.86,11.86,0.0185308724334742,6.14021956087824,1.59118990061778,0.190132739967774,4.95371322773092,0.598128799737886,0.515876468029578,1248.2868,NA,12.9948657089319,NA
"138","P4","below dam pool","8/25/17",15,0.5,277.2,14.33,6.061,130.6,36.08,9.449,0.0185308724334742,6.91616766467066,0.256603097860149,0.155016752346607,5.37337996297058,0.656740325457789,0.411004784688995,1230.3993,6.1872,12.8086539662711,0.17451837644205
"139","P4","below dam pool","9/29/17",15,0.5,274,42.19,5.825,139,37.48,9.719,0.0185308724334742,6.83632734530938,0.75548392873131,0.14898079234763,5.71898786257972,0.68222359750992,0.422749021313615,1364.8384,5.0555,14.2081865500729,0.142597241418216
"140","P4","below dam pool","9/5/17",15,0.5,279,69.02,10.6,131.1,30.71,16.02,0.0185308724334742,6.96107784431138,1.23592085235921,0.271106677920151,5.39395186175684,0.558993774800684,0.696824706394084,1227.8923,4.4565,12.7825556943577,0.125701633148112
"141","P5","dam pool","10/20/17",100,0.5,277.4,138.2,6.672,127.1,33.31,9.692,0.0185308724334742,6.92115768463074,2.47470677768824,0.170643750479552,5.22937667146678,0.606319851468929,0.421574597651153,1174.7973,5.5067,12.2298282323548,0.155323950018334
"142","P5","dam pool","10/6/17",100,0.5,296.8,152.8,5.582,137,30.62,8.256,0.0185308724334742,7.40518962075848,2.73614468618498,0.142765799636819,5.63670026743468,0.557355564454476,0.359112657677251,1174.5733,NA,12.2274963564439,NA
"143","P5","dam pool","11/3/17",100,0.5,283.7,127.2,6.527,134.6,41.78,8.035,0.0185308724334742,7.07834331337325,2.27773301101262,0.166935215734418,5.53795515326065,0.760493647384324,0.349499782514137,1171.7942,NA,12.1985654799084,NA
"144","P5","dam pool","4/1/17",100,0.5,264.6,82.25,7.39,115.5,29.84,12.7,0.0185308724334742,6.60179640718563,1.4728265735518,0.189007391493389,4.75210861962559,0.543157741454003,0.55241409308395,1408.68,3.8366,14.6645846346034,0.108216512001805
"145","P5","dam pool","4/13/17",100,0.5,264.9,164.5,7.928,125.8,37.03,12.03,0.0185308724334742,6.60928143712575,2.94565314710359,0.202767334202921,5.17588973462251,0.674032545778878,0.52327098738582,1285.8256,8.2026,13.3856506350198,0.231365469776888
"146","P5","dam pool","4/19/17",100,0.5,253.8,155.4,7.83,119.7,35.28,11.79,0.0185308724334742,6.33233532934132,2.78270212194467,0.200260876237244,4.92491256943016,0.642178455713714,0.512831665941714,2013.372,7.1152,20.9595252966896,0.20069387639974
"147","P5","dam pool","4/26/17",100,0.5,265,133,7.098,120.1,36.42,14.6,0.0185308724334742,6.61177644710579,2.38159190616886,0.181539169799739,4.94137008845916,0.662929120099021,0.635058721183123,1254.3865,15.6312,13.0583645638143,0.440899218683891
"148","P5","dam pool","4/5/17",100,0.5,281.8,124.8,7.161,129.1,33.73,16.6,0.0185308724334742,7.0309381237525,2.23475691646522,0.183150464206246,5.31166426661181,0.613964833084568,0.722053066550674,1230.59,6.7835,12.8106391838434,0.191337827546329
"149","P5","dam pool","5/19/17",100,0.5,268.1,147.4,6.298,125,31.22,9.837,0.0185308724334742,6.68912175648703,2.63944847345331,0.161078288447275,5.14297469656449,0.568276966762532,0.4278816876903,1115.475,4.7859,11.6122735790131,0.134992807378783
"150","P5","dam pool","5/26/17",100,0.5,281.6,150.3,6.543,130,32.58,9.907,0.0185308724334742,7.02594810379242,2.69137792103143,0.167344433361467,5.34869368442707,0.59303214532746,0.430926489778164,1106.7168,8.1227,11.5210993129294,0.229111781795617
"151","P5","dam pool","6/1/17",100,0.5,277.3,122.4,6.997,122,34.92,10.82,0.0185308724334742,6.9186626746507,2.19178082191781,0.178955983528991,5.01954330384695,0.63562561432888,0.470639408438452,1166.554,5.9559,12.144014157818,0.167994245903027
"152","P5","dam pool","6/13/17",100,0.5,263.5,131.1,8.125,119.7,32.26,12.58,0.0185308724334742,6.57435129740519,2.34756916465216,0.207805826235965,4.92491256943016,0.58720739742983,0.547194432361896,998.9487,NA,10.3992161149282,NA
"153","P5","dam pool","6/20/17",100,0.5,262.6,125.1,8.106,122.7,31.73,12.34,0.0185308724334742,6.55189620758483,2.24012892828364,0.207319880303844,5.04834396214771,0.57756015872438,0.53675511091779,1221.4749,NA,12.7157495315428,NA
"154","P5","dam pool","6/9/17",100,0.5,287.6,90.25,7.256,130.5,35.64,11.04,0.0185308724334742,7.17564870259481,1.61608022204316,0.185580193866851,5.36926558321333,0.648731297098547,0.480208786428882,1097.6481,NA,11.4266926920675,NA
"155","P5","dam pool","7/13/17",100,0.5,246.9,121,7.993,116.5,30.33,11.55,0.0185308724334742,6.16017964071856,2.16671143343182,0.204429780812809,4.79325241719811,0.552076886672249,0.502392344497608,1170.5108,NA,12.1852050801582,NA
"156","P5","dam pool","7/3/17",100,0.5,272.1,134.7,7.71,121.3,33.11,11.57,0.0185308724334742,6.78892215568862,2.41203330647327,0.197191744034374,4.99074264554618,0.60267938403291,0.503262287951283,1256.2519,NA,13.0777836768686,NA
"157","P5","dam pool","7/7/17",100,0.5,236.5,116.4,7.839,109.7,28.33,10.44,0.0185308724334742,5.90069860279441,2.08434058554929,0.200491061152459,4.513474593705,0.515672212312061,0.454110482818617,1456.6378,NA,15.1638330210285,NA
"158","P5","dam pool","8/25/17",100,0.5,264.5,128.6,6.201,120.6,33.39,9.513,0.0185308724334742,6.59930139720559,2.30280239949861,0.158597406583289,4.96194198724542,0.607776038443336,0.413788603740757,1135.3806,5.0832,11.8194940662086,0.143378557526867
"159","P5","dam pool","9/29/17",100,0.5,259.5,134.2,5.974,125.5,29.11,8.354,0.0185308724334742,6.47455089820359,2.40307995344256,0.152791631499527,5.16354659535075,0.529870035312534,0.363375380600261,1266.9049,5.7513,13.18868311472,0.162223225114941
"160","P5","dam pool","9/5/17",100,0.5,266.8,45.38,10.86,119.9,29.24,17.24,0.0185308724334742,6.65668662674651,0.81260632106724,0.277756464359702,4.93314132894466,0.532236339145946,0.749891257068291,1114.2771,5.7189,11.59980324797,0.161309339125039
"161","P6","dam pool","10/20/17",60,0.5,276.4,166.1,7.219,128.7,35.07,10,0.0185308724334742,6.89620758483034,2.97430387680186,0.184633878104299,5.2952067475828,0.638355964905894,0.434971726837756,1188.4447,5.1836,12.3718998542578,0.146210475841255
"162","P6","dam pool","10/6/17",60,0.5,288.7,152.3,5.785,136.3,27.11,7.358,0.0185308724334742,7.20309381237525,2.72719133315427,0.147957748280007,5.60789960913392,0.493465360952346,0.320052196607221,1170.3819,NA,12.1838632104934,NA
"163","P6","dam pool","11/3/17",60,0.5,282,151.6,5.606,134.3,45.01,6.657,0.0185308724334742,7.03592814371258,2.71465663891127,0.143379626077393,5.52561201398889,0.819287196476027,0.289560678555894,1196.8076,NA,12.4589589839684,NA
"164","P6","dam pool","4/1/17",60,0.5,268.4,89.24,7.798,119.6,33.88,13.28,0.0185308724334742,6.69660678642715,1.59799444892112,0.199442440983145,4.92079818967291,0.616695183661582,0.577642453240539,1287.64,3.8635,13.404538829898,0.108975263024286
"165","P6","dam pool","4/13/17",60,0.5,255.7,151.7,8.565,122.6,38.52,11.94,0.0185308724334742,6.37974051896208,2.71644730951741,0.21905931097982,5.04422958239045,0.701154028177218,0.51935624184428,1277.6347,6.5057,13.3003820528836,0.18350210137365
"166","P6","dam pool","4/19/17",60,0.5,247.3,152.2,8.318,118.7,36.88,11.81,0.0185308724334742,6.17015968063872,2.72540066254812,0.212742013862247,4.88376877185764,0.671302195201864,0.513701609395389,1971.1395,6.1734,20.5198782011243,0.17412912870561
"167","P6","dam pool","4/26/17",60,0.5,245.3,148.9,7.463,114.2,35.65,14.22,0.0185308724334742,6.12025948103792,2.66630853254544,0.190874446916801,4.69862168278132,0.648913320470348,0.618529795563288,1363.7729,5.8204,14.1970945242557,0.164172284432911
"168","P6","dam pool","4/5/17",60,0.5,269.6,146.5,7.59,126.6,34.52,12.77,0.0185308724334742,6.72654690618763,2.62333243799803,0.194122611831505,5.20880477268052,0.628344679456842,0.555458895171814,1391.8133,6.0149,14.4889995835936,0.169658421008095
"169","P6","dam pool","5/19/17",60,0.5,257.5,152,6.741,122,32.34,9.756,0.0185308724334742,6.42465069860279,2.72181932133584,0.172408501496202,5.01954330384695,0.588663584404237,0.424358416702914,1025.5921,5.1684,10.676578180304,0.145781739204017
"170","P6","dam pool","5/26/17",60,0.5,297.3,169.7,7.048,141,32.79,9.775,0.0185308724334742,7.41766467065868,3.03876801862297,0.18026036471521,5.80127545772475,0.59685463613528,0.425184862983906,1082.0721,7.1019,11.2645440349781,0.200318731842157
"171","P6","dam pool","6/1/17",60,0.5,256.5,136.9,7.348,116.2,34.9,10.31,0.0185308724334742,6.3997005988024,2.4514280598084,0.187933195222384,4.78090927792635,0.635261567585278,0.448455850369726,1088.9004,NA,11.3356277326671,NA
"172","P6","dam pool","6/13/17",60,0.5,254.9,140.2,8.89,119.6,33.71,12.63,0.0185308724334742,6.35978043912176,2.51052018981108,0.227371544029259,4.92079818967291,0.613600786340966,0.549369290996085,1094.5105,NA,11.3940297730585,NA
"173","P6","dam pool","6/20/17",60,0.5,255.6,122.8,8.832,121.5,32.56,12.35,0.0185308724334742,6.37724550898204,2.19894350434238,0.225888130131205,4.99897140506069,0.592668098583858,0.537190082644628,1140.9617,NA,11.8775942119509,NA
"174","P6","dam pool","6/9/17",60,0.5,274.8,150.7,7.565,125.2,35.56,10.52,0.0185308724334742,6.8562874251497,2.69854060345599,0.19348320928924,5.151203456079,0.64727511012414,0.457590256633319,1115.2198,NA,11.6096169061004,NA
"175","P6","dam pool","7/13/17",60,0.5,248.2,131.8,8.752,118.8,31.53,11.66,0.0185308724334742,6.19261477045908,2.36010385889516,0.223842041995959,4.88788315161489,0.573919691288361,0.507177033492823,1157.3528,NA,12.0482281907141,NA
"176","P6","dam pool","7/3/17",60,0.5,268.6,157.4,8.431,122.6,34.77,11.82,0.0185308724334742,6.70159680638723,2.81851553406751,0.215632113353283,5.04422958239045,0.632895263751866,0.514136581122227,1241.0043,NA,12.9190537164272,NA
"177","P6","dam pool","7/7/17",60,0.5,231.7,126.7,8.294,110.1,29.09,11.34,0.0185308724334742,5.7809381237525,2.26877965798191,0.212128187421673,4.529932112734,0.529505988568932,0.493257938234015,1265.5399,NA,13.174473245888,NA
"178","P6","dam pool","8/25/17",60,0.5,259.1,156.1,6.583,120.3,34.99,9.241,0.0185308724334742,6.46457085828343,2.79523681618766,0.16836747742909,4.94959884797367,0.636899777931486,0.40195737277077,1055.9056,5.2279,10.9921465750573,0.147460017487942
"179","P6","dam pool","9/29/17",60,0.5,253.3,160.1,5.905,123.5,29.66,8.213,0.0185308724334742,6.31986027944112,2.86686364043334,0.151026880482877,5.08125900020572,0.539881320761586,0.357242279251849,1248.3867,5.2067,12.9959056839475,0.146862042704426
"180","P6","dam pool","9/5/17",60,0.5,258.6,49.87,12.1,117.8,29.08,16.55,0.0185308724334742,6.45209580838323,0.893007431283015,0.309470830456022,4.84673935404238,0.529323965197131,0.719878207916485,1092.1257,5.3381,11.3692036227358,0.150568358107918
"181","P7","dam pool","10/20/17",30,0.5,214,9.528,5.966,98.77,27.8,8.673,0.0185308724334742,5.33932135728543,0.17061509535321,0.152587022686002,4.0637728862374,0.506024973606611,0.377250978686385,781.9692,6.9509,8.14042473454091,0.19605957182749
"182","P7","dam pool","10/6/17",30,0.5,223.5,25.02,4.952,105.7,23.03,6.67,0.0185308724334742,5.57634730538922,0.448025785656728,0.126652855571754,4.34889940341494,0.419199825257563,0.290126141800783,772.6434,NA,8.04334166146159,NA
"183","P7","dam pool","11/3/17",30,0.5,218.7,26.41,3.986,105.1,28.28,4.611,0.0185308724334742,5.4565868263473,0.472916107082102,0.101946341338653,4.32421312487143,0.514762095453056,0.200565463244889,840.0953,NA,8.74552675411201,NA
"184","P7","dam pool","4/1/17",30,0.5,220.3,93.99,6.387,101.6,28.31,11.67,0.0185308724334742,5.49650698602794,1.68305130271287,0.163354561497737,4.18020983336762,0.515308165568459,0.507612005219661,1193.9767,3.7812,12.4294888611285,0.106653879784503
"185","P7","dam pool","4/13/17",30,0.5,201.8,87.62,7.026,95.62,31.99,11.99,0.0185308724334742,5.03493013972056,1.56898558510162,0.179697690478017,3.93416992388397,0.582292766391205,0.521531100478469,1134.6594,7.5606,11.8119862585884,0.213256988125123
"186","P7","dam pool","4/19/17",30,0.5,209.1,65.03,7.291,99.64,32.62,11.19,0.0185308724334742,5.21706586826347,1.16447309517414,0.186475357426021,4.09956799012549,0.593760238814664,0.486733362331448,905.8447,7.0316,9.42998854882365,0.198335824894931
"187","P7","dam pool","4/26/17",30,0.5,212.8,74.99,5.663,100.9,29.85,8.868,0.0185308724334742,5.30938123752495,1.34282388754589,0.144837463873756,4.15140917506686,0.543339764825804,0.385732927359722,865.4087,6.5882,9.00904330626692,0.185829125884974
"188","P7","dam pool","4/5/17",30,0.5,247.5,122.9,6.695,115.6,31.44,15.18,0.0185308724334742,6.1751497005988,2.20073417494852,0.171232000818435,4.75622299938284,0.572281480942153,0.660287081339713,983.8766,5.8372,10.2423131376223,0.16464615124249
"189","P7","dam pool","5/19/17",30,0.5,230.9,70.82,6.044,109.1,28.56,9.19,0.0185308724334742,5.76097804391218,1.26815292326976,0.154581958617867,4.48878831516149,0.519858749863482,0.399739016963897,945.9699,0.5815,9.84769831355403,0.0164019970101261
"190","P7","dam pool","5/26/17",30,0.5,275.2,108.1,6.39,130.3,30.8,9.388,0.0185308724334742,6.86626746506986,1.9357149252395,0.163431289802808,5.36103682369883,0.560631985146893,0.408351457155285,950.6583,7.1852,9.89650530918176,0.202668321439652
"191","P7","dam pool","6/1/17",30,0.5,247.2,90.37,6.643,110.7,32.91,9.888,0.0185308724334742,6.16766467065868,1.61822902677053,0.169902043530525,4.55461839127751,0.599038916596891,0.430100043497173,1017.4194,47.3953,10.5914990630856,1.3368487857163
"192","P7","dam pool","6/13/17",30,0.5,246.1,115.1,8.042,112.8,31.61,12.08,0.0185308724334742,6.14021956087824,2.06106186766944,0.205683009795647,4.6410203661798,0.575375878262769,0.525445846020009,946.7783,NA,9.85611388715386,NA
"193","P7","dam pool","6/20/17",30,0.5,233.8,88.16,7.961,108.6,29.58,11.89,0.0185308724334742,5.83333333333333,1.57865520637479,0.20361134555871,4.46821641637523,0.538425133787178,0.517181383210091,1061.4006,NA,11.0493504059963,NA
"194","P7","dam pool","6/9/17",30,0.5,259.5,59.23,6.921,117.9,33.82,10.29,0.0185308724334742,6.47455089820359,1.06061420001791,0.177012199800506,4.85085373379963,0.615603043430777,0.44758590691605,1047.179,NA,10.9013012700396,NA
"195","P7","dam pool","7/13/17",30,0.5,202.4,67.57,7.483,95.34,26.38,10.41,0.0185308724334742,5.0499001996008,1.20995612857015,0.191385968950613,3.92264966056367,0.480177654810878,0.452805567638104,880.5315,NA,9.16647407870081,NA
"196","P7","dam pool","7/3/17",30,0.5,220.2,61.68,7.27,99.87,27.97,10.66,0.0185308724334742,5.4940119760479,1.10448562986839,0.185938259290519,4.10903106356717,0.509119370927227,0.463679860809047,731.4188,NA,7.61418696647928,NA
"197","P7","dam pool","7/7/17",30,0.5,205.8,88.17,6.933,96.18,25.55,10.2,0.0185308724334742,5.13473053892216,1.5788342734354,0.177319113020793,3.95721045052458,0.4650697149514,0.443671161374511,875.5273,NA,9.11437955444514,NA
"198","P7","dam pool","8/25/17",30,0.5,189.6,0.5,5.471,87.54,24.81,8.011,0.0185308724334742,4.73053892215569,0.00895335303071,0.139926852349165,3.60172803949805,0.45159998543813,0.348455850369726,687.2735,6.5683,7.15462731626067,0.185267819366485
"199","P7","dam pool","9/29/17",30,0.5,219,2.443,5.17,103.2,25.92,7.476,0.0185308724334742,5.46407185628743,0.0437460829080491,0.1322284457403,4.24603990948365,0.471804579708035,0.325184862983906,949.2277,5.9085,9.88161253383302,0.166657264547429
"200","P7","dam pool","9/5/17",30,0.5,215.2,30.26,10.52,98.73,26.07,15.55,0.0185308724334742,5.36926147704591,0.541856925418569,0.269060589784905,4.0621271343345,0.474534930285049,0.67638103523271,767.98,4.5742,7.99479491984177,0.129021521450935
"201","P8","dam pool","10/20/17",15,0.5,290.5,31.52,6.9,135.8,35.94,10.31,0.0185308724334742,7.24800399201597,0.564419375055958,0.176475101665004,5.58732771034767,0.654191998252576,0.448455850369726,1222.4878,5.7061,12.7262939829273,0.160948297746312
"202","P8","dam pool","10/6/17",15,0.5,316.5,46.41,5.719,146.6,31.18,8.688,0.0185308724334742,7.89670658682635,0.831050228310502,0.146269725568429,6.03168072413084,0.567548873275329,0.377903436276642,1258.3631,NA,13.0997616073288,NA
"203","P8","dam pool","11/3/17",15,0.5,292.9,37.89,4.277,139.8,32.33,5.153,0.0185308724334742,7.30788423153693,0.678485092667204,0.109388986930612,5.75190290063773,0.588481561032437,0.224140930839495,1311.6478,NA,13.6544638767437,NA
"204","P8","dam pool","4/1/17",15,0.5,267.4,120.6,6.938,124.1,32.38,12.23,0.0185308724334742,6.67165668662675,2.15954875100725,0.177446993529246,5.10594527874923,0.589391677891441,0.531970421922575,1608.05,2.0616,16.7400582968978,0.0581502270611796
"205","P8","dam pool","4/13/17",15,0.5,275.3,128.6,8.263,132,36.28,12.28,0.0185308724334742,6.8687624750499,2.30280239949861,0.211335328269265,5.4309812795721,0.660380792893808,0.534145280556764,1292.6216,6.2781,13.4563980845305,0.177082334358164
"206","P8","dam pool","4/19/17",15,0.5,260.6,68.26,8.034,125.7,36.88,11.96,0.0185308724334742,6.50199600798403,1.22231175575253,0.205478400982122,5.17177535486525,0.671302195201864,0.520226185297956,1242.1938,6.6063,12.9314366021237,0.18633966095958
"207","P8","dam pool","4/26/17",15,0.5,259.8,57.35,6.662,121.9,33.33,10.25,0.0185308724334742,6.48203592814371,1.02694959262244,0.170387989462646,5.01542892408969,0.60668389821253,0.445846020008699,1109.6261,8.9297,11.5513855923381,0.251874312470031
"208","P8","dam pool","4/5/17",15,0.5,282.9,134.1,7.243,133.7,33.03,12.87,0.0185308724334742,7.05838323353293,2.40128928283642,0.185247704544873,5.50092573544538,0.601223197058502,0.559808612440191,1586.7457,5.486,16.5182771184676,0.154740078413674
"209","P8","dam pool","5/19/17",15,0.5,275.5,26.88,6.357,129,32.17,9.716,0.0185308724334742,6.87375249500998,0.48133225893097,0.162587278447019,5.30754988685456,0.585569187083621,0.422618529795563,1237.3074,10.8006,12.8805683947533,0.304645587115336
"210","P8","dam pool","5/26/17",15,0.5,247.9,95.33,6.759,116.3,33.45,9.985,0.0185308724334742,6.18512974051896,1.70704628883517,0.172868871326632,4.7850236576836,0.608868178674142,0.434319269247499,1188.3342,8.8098,12.3707495315428,0.248492370180239
"211","P8","dam pool","6/1/17",15,0.5,268.3,69.34,6.883,119.1,34.16,10.28,0.0185308724334742,6.69411177644711,1.24165099829886,0.176040307936264,4.90022629088665,0.621791838072008,0.447150935189213,1168.9545,NA,12.1690037476577,NA
"212","P8","dam pool","6/13/17",15,0.5,263.3,122.6,8.406,123.1,32.79,12.58,0.0185308724334742,6.56936127744511,2.19536216313009,0.214992710811018,5.06480148117671,0.59685463613528,0.547194432361896,1921.6948,NA,20.0051509473246,NA
"213","P8","dam pool","6/20/17",15,0.5,271.9,117.6,8.505,128.8,32.65,12.72,0.0185308724334742,6.78393213572854,2.10582863282299,0.217524744878386,5.29932112734005,0.594306308930067,0.553284036537625,1233.4774,NA,12.8406974807412,NA
"214","P8","dam pool","6/9/17",15,0.5,269.3,13.07,7.034,125.5,34.87,10.56,0.0185308724334742,6.71906187624751,0.234040648222759,0.179902299291542,5.16354659535075,0.634715497469875,0.45933014354067,1173.954,NA,12.2210493441599,NA
